--2023-01-14 11:01:48--  https://www.mise.gov.it/images/exportCSV/anagrafica_impianti_attivi.csv
Resolving www.mise.gov.it (www.mise.gov.it)... 85.20.209.230
Connecting to www.mise.gov.it (www.mise.gov.it)|85.20.209.230|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 3348774 (3.2M) [text/csv]
Saving to: ‘anagrafica_impianti_attivi.csv.2’

     0K .......... .......... .......... .......... ..........  1%  282K 11s
    50K .......... .......... .......... .......... ..........  3% 10.2M 6s
   100K .......... .......... .......... .......... ..........  4%  281K 7s
   150K .......... .......... .......... .......... ..........  6%  286K 8s
   200K .......... .......... .......... .......... ..........  7%  281K 9s
   250K .......... .......... .......... .......... ..........  9% 18.2M 7s
   300K .......... .......... .......... .......... .......... 10%  281K 7s
   350K .......... .......... .......... .......... .......... 12%  285K 8s
   400K .......... .......... .......... .......... .......... 13%  281K 8s
   450K .......... .......... .......... .......... .......... 15%  281K 8s
   500K .......... .......... .......... .......... .......... 16% 13.0M 7s
   550K .......... .......... .......... .......... .......... 18%  282K 7s
   600K .......... .......... .......... .......... .......... 19%  287K 7s
   650K .......... .......... .......... .......... .......... 21%  282K 7s
   700K .......... .......... .......... .......... .......... 22% 12.8M 7s
   750K .......... .......... .......... .......... .......... 24%  281K 7s
   800K .......... .......... .......... .......... .......... 25%  281K 7s
   850K .......... .......... .......... .......... .......... 27%  288K 7s
   900K .......... .......... .......... .......... .......... 29%  282K 7s
   950K .......... .......... .......... .......... .......... 30%  284K 6s
  1000K .......... .......... .......... .......... .......... 32% 7.98M 6s
  1050K .......... .......... .......... .......... .......... 33%  281K 6s
  1100K .......... .......... .......... .......... .......... 35%  267K 6s
  1150K .......... .......... .......... .......... .......... 36%  285K 6s
  1200K .......... .......... .......... .......... .......... 38%  281K 6s
  1250K .......... .......... .......... .......... .......... 39% 11.3M 5s
  1300K .......... .......... .......... .......... .......... 41%  281K 5s
  1350K .......... .......... .......... .......... .......... 42%  285K 5s
  1400K .......... .......... .......... .......... .......... 44%  284K 5s
  1450K .......... .......... .......... .......... .......... 45% 11.0M 5s
  1500K .......... .......... .......... .......... .......... 47%  281K 5s
  1550K .......... .......... .......... .......... .......... 48%  285K 5s
  1600K .......... .......... .......... .......... .......... 50%  281K 5s
  1650K .......... .......... .......... .......... .......... 51%  286K 4s
  1700K .......... .......... .......... .......... .......... 53% 8.59M 4s
  1750K .......... .......... .......... .......... .......... 55%  281K 4s
  1800K .......... .......... .......... .......... .......... 56%  286K 4s
  1850K .......... .......... .......... .......... .......... 58%  285K 4s
  1900K .......... .......... .......... .......... .......... 59% 9.10M 4s
  1950K .......... .......... .......... .......... .......... 61%  281K 4s
  2000K .......... .......... .......... .......... .......... 62%  281K 3s
  2050K .......... .......... .......... .......... .......... 64%  286K 3s
  2100K .......... .......... .......... .......... .......... 65%  282K 3s
  2150K .......... .......... .......... .......... .......... 67%  285K 3s
  2200K .......... .......... .......... .......... .......... 68% 8.93M 3s
  2250K .......... .......... .......... .......... .......... 70%  283K 3s
  2300K .......... .......... .......... .......... .......... 71%  285K 3s
  2350K .......... .......... .......... .......... .......... 73%  284K 2s
  2400K .......... .......... .......... .......... .......... 74%  281K 2s
  2450K .......... .......... .......... .......... .......... 76% 8.72M 2s
  2500K .......... .......... .......... .......... .......... 77%  284K 2s
  2550K .......... .......... .......... .......... .......... 79%  285K 2s
  2600K .......... .......... .......... .......... .......... 81%  283K 2s
  2650K .......... .......... .......... .......... .......... 82% 8.49M 2s
  2700K .......... .......... .......... .......... .......... 84%  285K 1s
  2750K .......... .......... .......... .......... .......... 85%  284K 1s
  2800K .......... .......... .......... .......... .......... 87%  281K 1s
  2850K .......... .......... .......... .......... .......... 88%  284K 1s
  2900K .......... .......... .......... .......... .......... 90% 7.01M 1s
  2950K .......... .......... .......... .......... .......... 91%  281K 1s
  3000K .......... .......... .......... .......... .......... 93%  291K 1s
  3050K .......... .......... .......... .......... .......... 94%  284K 0s
  3100K .......... .......... .......... .......... .......... 96% 6.69M 0s
  3150K .......... .......... .......... .......... .......... 97%  281K 0s
  3200K .......... .......... .......... .......... .......... 99%  281K 0s
  3250K .......... ..........                                 100%  348M=9.1s

2023-01-14 11:01:58 (360 KB/s) - ‘anagrafica_impianti_attivi.csv.2’ saved [3348774/3348774]

